서비스아이디,서비스명,서비스요약,성별,나이,자녀여부,장애여부,저소득층,index
350,기초연금,생활이 어려운 어르신에게 안정적인 소득기반을 제공하여 생활안정을 지원합니다.,0,노년,0,0,1,23
304,긴급복지 교육지원,생계곤란 등의 위기상황에 처하여 도움이 필요한 사람을 일시적으로 신속하게 지원하여 위기상황에서 벗어날 수 있도록 지원합니다.,0,중장년,0,0,1,24
307,긴급복지 사회복지시설이용지원,위기 상황에 처한 자에게 사회복지시설 이용 서비스를 제공하여 위기 상황에서 벗어나건강하고 인간다운 생활을 영위할 수 있도록 합니다.,0,중장년,0,0,1,25
303,긴급복지 생계지원,갑작스럽게 생계곤란 등 위기상황에 처하여 도움이 필요한 사람을 신속하게 지원하여 위기상황에서 벗어날 수 있도록 지원합니다.,0,중장년,0,0,1,26
139,긴급복지 연료비 및 전기요금,생계곤란 등의 위기상황에 처하여 도움이 필요한 사람을 일시적으로 신속하게 지원하여 위기상황에서 벗어날 수 있도록 지원합니다.,0,중장년,0,0,1,27
305,긴급복지 의료지원,중한 질병이나 부상으로 위기상황에 처하여 생계가 곤란한 자에게 일시적으로 의료비를 지원하여 위기상황에서 벗어날 수 있도록 지원합니다.,0,중장년,0,0,1,28
309,긴급복지 장제비지원,생계곤란 등의 위기상황에 처하여 도움이 필요한 사람을 일시적으로 신속하게 지원하여 위기상황에서 벗어날 수 있도록 지원합니다.,0,중장년,0,0,1,29
306,긴급복지 주거지원,생계곤란 등의 위기상황에 처하여 도움이 필요한 경우 일시적으로 신속하게 지원함으로써 위기상황에서 벗어날 수 있도록 지원합니다.,0,중장년,0,0,1,30
308,긴급복지 해산비지원,생계곤란 등의 위기상황에 처하여 도움이 필요한 사람을 일시적으로 신속하게 지원하여 위기상황에서 벗어날 수 있도록 지원합니다.,0,중장년,0,0,1,31
326,난임부부 시술비 지원,"체외수정 시술 등 특정 치료를 통해서만 임신이 가능한 저소득층 부부에게 시술비 일부를 지원하여 경제적 부담을 경감시키고, 출산율을 높입니다.",2,중장년,0,0,1,32
121,내일이룸학교 운영,가출 등의 이유로 학업이 중단되어 경제적·사회적·심리적으로 도움이 필요한 청소년에게 맞춤형 훈련을 실시하여 건전한 자립을 돕습니다.,0,청소년,0,0,1,33
16497,노인 무릎인공관절 수술 지원 사업,무릎관절수술 지원을 통해 노인 건강을 보장하고 의료비 부담을 경감합니다.,0,노년,0,1,0,34
325,노인 안검진 및 개안수술,저소득층 노인에게 안과 정밀검진과 개안수술을 지원하여 안질환의 조기발견 및 적기 치료를 통해 실명을 예방하고 시력을 유지합니다.,0,노년,0,1,1,35
347,노인돌봄기본서비스,보호가 필요한 독거노인에게 복지 서비스 및 생활 교육 등의 서비스를 지원합니다.,0,노년,0,0,1,36
354,노인돌봄종합서비스,"혼자 힘으로 일상생활이 어려운 노인에게 가사·활동지원 또는 주간보호서비스를 제공하여 안정된 노후생활을 보장하고, 가족의 사회·경제적 활동기반을 마련합니다.",0,노년,0,0,1,37
29,노인보호전문기관,"신체적, 정신적, 경제적으로 학대 받고 있는 노인을 보호하기 위하여 법률적인 지원과 전문적인 상담을 제공합니다.",0,노년,0,0,1,38
238,노인복지민간단체 지원,노인단체의 활동을 육성하여 노인의 사회참여와 권익의 향상을 돕습니다.,0,노년,0,0,0,39
348,노인일자리 및 사회활동 지원사업,활기차고 건강한 노후생활을 영위할 수 있도록 다양한 일자리를 제공하고 사회활동을 지원하여 노인 복지 향상에 기여합니다.,0,노년,0,0,0,40
110,노후공공임대주택시설개선(그린홈),오래된 공공임대주택에 거주하는 저소득층의 주거환경과 시설을 개선합니다.,0,중장년,0,0,1,41
30,노후긴급자금 대부사업,갑작스럽게 생활자금이 필요한 국민연금 수급자에게 긴급자금을 대출하여 생활안정과 복지증진을 도모합니다.,0,노년,0,0,1,42
31,노후준비서비스,안정된 노후생활을 위하여 재무·건강·여가·대인관계 등 분야별 종합적 노후준비를 지원합니다.,0,노년,0,0,1,43
16443,다함께 돌봄 사업,돌봄이 필요한 6~12세 아동에게 맞춤형 돌봄 서비스를 제공하여 돌봄 사각지대를 해소하고 맞벌이 가구의 육아부담을 덜어줍니다.,0,중장년,1,0,0,44
194,대학생근로장학금지원,"경제적 사정에 관계없이 누구나 균등한 고등교육의 기회를 가질 수 있는 여건을 조성하고, 직업체험의 기회를 제공하여 사회 적응력과 취업 능력을 키웁니다.",0,청년,0,0,0,45
33,독거노인 사회관계 활성화 지원,외로움에 의한 고독사나 자살을 예방하기 위하여 은둔형 독거노인에게 친구관계를 만들어 줍니다.,0,노년,0,0,0,46
242,독거노인·중증장애인 응급안전알림서비스,독거노인과 중증 장애인의 가정에 화재ㆍ가스 감지센서 등을 설치하여  응급상황 발생 시 독거노인 및 중증 장애인 분들이 신속하게 대처하거나 소방서에 신고할 수 있는 체계를 구축합니다.,0,노년,0,1,1,47
34,독거노인종합지원센터 운영,독거노인 보호를 위해 노인돌봄 기본서비스 및 독거노인 사랑잇기사업 등의 원활한 추진을 도와줍니다.,0,노년,0,0,0,48
329,만 3~5세 누리과정 지원,유치원 및 어린이집에 다니는 만 3세 ~ 5세의 모든 유아에게 유아학비와 보육료를 지원합니다.,0,중장년,1,0,0,49
292,만0-5세 보육료지원사업,"어린이집을 이용하는 영유아의 보육료를 지원하여 양육의 부담을 덜고, 가정의 경제를 돕습니다.",0,중장년,1,0,0,50
146,"모성보호육아지원(출산전후휴가(유산ㆍ사산휴가 포함) 급여, 육아휴직등 급여)","출산 전후에 휴가급여와 육아휴직급여, 육아기 근로시간 단축급여를 제공하여 출산으로 인한 직장 여성의 이직을 방지하고  사업주의 여성 고용기피 요인을 해소합니다.",2,중장년,1,0,0,51
66,미혼모·부 초기지원(권역별미혼모부자거점기관 운영),"미혼모·부가 아기를 스스로 양육하고자 할 경우, 양육초기 위기에 대처할 수 있는 다양한 서비스를 제공하여 아동의 양육은 물론 미혼모·부가 자립할 수 있도록 지원합니다.",2,청년,1,0,0,52
16437,발달장애인 가족휴식지원사업,발달장애인 가족의 양육부담을 경감하고 가족의 정서적 안정을 돕습니다.,0,중장년,0,0,1,53
35,발달장애인 부모상담 지원사업,"발달장애를 가진 자녀를 양육하고 부양하는 부모의 심리적 부담을 덜어 주고,가족 관계가 더 좋아질 수 있도록 전문 심리상담을 지원합니다",0,청소년,0,0,1,54
358,발달재활서비스,"장애아동의 인지, 의사소통, 적응행동, 감각, 운동 등의 기능향상과 행동발달을 위한 재활서비스를 지원하고, 관련 정보를 제공합니다.",0,중장년,0,0,1,55
294,방과후보육료 지원,어린이집을 이용하는 영유아의 방과후 보육료를 지원하여 양육의 부담을 줄이고 원활한 경제활동을 돕습니다.,0,중장년,1,0,0,56
197,방과후학교 자유수강권,방과후학교 수업을 통해 저소득층 자녀의 지속적이며 실직적인 교육기회를 확대하고 공교육 활성화 및 저소득층의 교육격차 해소를 도모합니다.,0,중장년,1,0,1,57
12391,버팀목대출보증,제도권 금융기관을 이용하기 어려운 금융소외계층의 주거안정을 위해 주택금융신용보증기금을 통해 보증을 지원합니다.,0,중장년,0,0,1,58
12396,버팀목전세자금대출,무주택 서민의 주거안정을 위해 버팀목전세자금대출을 지원합니다.,0,중장년,0,0,1,59
177,보조공학기기 지원,장애인의 고용을 촉진하기 위하여 장애인이 직장에서 일하는 데 도움이 되는  다양한 보조공학기기를 지원합니다.,0,중장년,0,1,0,60
356,산모·신생아건강관리 지원사업,"전문교육을 받은 산모·신생아 건강관리사가 출산 가정을 방문해  산모의 건강회복을 돕고, 신생아를 보살펴 출산 가정의 경제적 부담을 덜어 줍니다.",2,중장년,1,0,0,61
175,산재근로자 복지지원(장학금),"산재를 당한 근로자 본인과 배우자, 자녀의 생활안정을 위하여 본인과 자녀의 고등학교 학자금을 지원합니다.",0,중장년,1,0,1,62
93,산재근로자 사회심리재활 지원,산업 재해로 장애를 입은 근로자가 심리적 충격을 해소하고  재활할 수 있도록 지원합니다.,0,중장년,0,0,1,63
173,산재근로자 생활안정자금 융자,산업근로자에게 생활안정 자금을 지원하여 안정된 생활을 유지하도록 도와 드립니다.,0,중장년,0,0,1,64
69,성매매 피해청소년 치료·재활,성매매 피해청소년에게 치료·재활교육 프로그램을 실시 및 상담·사례관리를 통해 성매매에 재유입 되는 것을 예방하여 건강한 사회의 일원으로 복귀할 수 있도록 지원합니다.,2,청소년,0,0,0,65
71,성폭력피해아동청소년 전용쉼터운영지원,심리·정서·신체적으로 위기상태에 있는 성폭력 피해 아동이나 청소년에게 상담·의료·법률·보호·숙식제공 등 다양한 서비스를 제공하여 자립을 돕습니다.,2,청소년,0,0,0,66
70,성폭력피해자 지원사업,심리&정서&신체적으로 위기상태에 있는 성폭력 피해자에게 상담&의료&법률보호&숙식제공 등의 서비스를 제공하여 회복과 자립을 돕습니다.,2,청소년,0,0,0,67
12394,스포츠강좌이용권,저소득층 청소년에게 지속적인 스포츠 활동 기회를 보장하여 체력향상과 건전한 여가활동을 지원합니다.,0,청소년,0,0,0,68
39,시각장애인 음악재활센터 지원,"시각장애인에게 체계적인 음악재활 프로그램을 제공해 전문 음악인을 양성하고, 음악을 통하여 자립할 수 있도록 시각장애인 음악재활센터에 사업비를 지원합니다.",0,청년,0,1,0,69
296,시간연장형 보육료 지원,어린이집을 이용하는 영유아에 대하여 보육료를 지원함으로써 부모의 자녀양육 부담을 덜고 원활한 경제활동을 돕습니다.,0,중장년,1,0,0,70
12397,시간제보육,가정 양육 시에도 필요한 때에 필요한 만큼 이용할 수 있는 보육 서비스를 제공하여 자녀 양육에 대한 부담을 경감하고 부모의 보육 서비스 선택권을 보장합니다.,0,중장년,1,0,0,71
345,시설급여,자녀에게 부담을 주지 않고 어르신이 시설에서 전문적인 장기요양서비스를 받을 수 있도록 지원합니다.,0,노년,1,0,0,72
40,실종아동 등 보호 및 지원,아동이나 지적 장애인(자폐/정신장애 포함)의 실종을 예방하기 위한 교육과 홍보를 실시하고 가족이 해체되는 것을 예방하기 위하여 장기실종 가족을 지원합니다,0,청소년,0,0,1,73
300,아동발달지원계좌(디딤씨앗통장)지원,"저소득층 아동이 사회에 진출하는 초기 비용(학자금, 취업, 창업, 주거)을 마련할 수 있도록 자산 형성을 장기적으로 지원합니다.",0,중장년,1,0,1,74
16441,아동수당,만 6세 미만 아동의 양육 부담을 덜고 아동의 기본적인 권리와 복지 증진을 돕습니다.,0,중장년,1,0,0,75
17,아동안전지킴이,퇴직 경찰이나 교사 등 전문인력이 퇴직 후 지역사회에서 의미 있는 활동을 할 수 있도록 지원합니다.,0,중장년,1,0,0,76
301,아동통합서비스지원(드림스타트사업),취약계층 아동에게 맞춤형 통합서비스를 제공하여 건강한 성장과 발달을 도모하고 공평한 출발 기회를 보장함으로써 건강하고 행복한 사회구성원으로 성장할 수 있도록 지원합니다.,0,중장년,1,0,0,77
164,아이돌봄 서비스,맞벌이를 하거나 갑자기 아이를 돌볼 수 없는 일이 생겼을 때 육아 도우미가 방문하여 아이를 돌봐 줍니다.,0,중장년,1,0,0,78
127,양곡할인,저소득층의 생활안정을 위해서 생계·의료·주거·교육급여 수급자와 차상위계층에게  정부양곡을 할인된 가격으로 제공합니다.,0,중장년,0,0,1,79
163,어르신 문화프로그램운영,어르신들이 건전한 여가활동과 문화활동을 통해 삶의 질을 높일 수 있도록 돕습니다.,0,노년,0,0,0,80
245,어린이 국가예방접종 지원사업,"영유아 예방 접종률을 향상시키고, 양육자의 육아 부담을 덜기 위해 보건소뿐만 아니라, 시장·군수·구청장 등이 예방접종업무를 위탁한 의료기관에서 예방접종을 할 경우에도 비용을 지원합니다.",0,중장년,1,0,0,81
359,언어발달지원사업,장애부모가 양육하는 비장애 자녀의 언어발달을 돕습니다.,0,중장년,1,0,1,82
220,에너지 취약계층 고효율조명기기 무상교체 지원(취약계층 에너지복지사업),에너지 취약계층인 저소득층에 고효율 조명기기(LED)를 무상으로 교체 지원하여 전기요금을 줄이고 전력수요 절감에 기여합니다.,0,중장년,0,0,1,83
12393,에너지바우처,"에너지 취약계층에 에너지바우처(난방카드)를 지급하여 저소득층의 에너지 비용 부담 완화 및 에너지 접근성을 높이고, 동절기의 난방에너지 구입을 지원하는 제도입니다.",0,중장년,0,0,1,84
170,여성경제활동 촉진지원(여성새로일하기지원센터 사업),"혼인, 임신, 출산, 육아 등으로 사회경력이 단절된 여성의 재취업을 지원하여 여성의 경제활동을 돕습니다.",2,중장년,1,0,0,85
85,여성기업 판로 지원,여성이 운영하는 기업의 해외 진출을 지원함으로써 여성 창업 활성화와 여성 기업의 경쟁력 강화를 도모합니다.,2,중장년,0,0,0,86
84,여성기업종합지원센터 운영,여성의 창업을 활성화하고 여성이 운영하는 기업의 경쟁력을 강화합니다.,2,중장년,0,0,0,87
150,여성긴급전화 1366센터 운영 지원,"가정폭력이나 성폭력, 성매매 등으로 긴급한 구조와 보호가 필요한 여성을 도와  여성인권을 지킵니다.",2,청소년,0,0,0,88
250,여성장애인 출산비용 지원,임신과 출산에 대한 비용이 추가로 발생하는 장애인여성에게 출산비용을 지원하여 경제적 부담을 경감하고 모성권 보호에 기여합니다.,2,중장년,1,0,1,89
241,여성장애인교육지원,장애와 여성이라는 이중 제약으로 교육의 기회를 갖지 못한 장애 여성에게 교육서비스를 제공하여 사회참여 기회를 확대합니다.,2,중장년,0,0,1,90
86,여성창업 지원,여성기업의 창업을 지원함으로써 여성창업을 활성화하고 여성기업의 경쟁력을 강화시킵니다.,2,중장년,0,0,0,91
15282,여성청소년 생리대 바우처 지원,여성 청소년에게 생리대를 지원하여 건강하게 성장하도록 지원합니다.,2,청소년,0,0,0,92
116,온라인 정보화교육,평생교육사이트인 ‘배움나라(estudy)’에서 국민의 정보화 역량을 강화하고 취약계층 정보화 교육을 위한 교육콘텐츠를 개발하여 보급합니다.,0,중장년,0,0,1,93
43,육아종합지원서비스 제공,영유아와 부모를 위한 종합적인 육아종합서비스를 제공하기 위하여 육아종합지원센터를 개설하고 운영비를 지원합니다.,0,중장년,1,0,0,94
248,의료급여(본인부담 보상금),의료급여 수급권자의 의료비를 지원하여 저소득층 국민보건 향상과 사회복지 증진에 기여합니다.,0,중장년,1,0,1,95
249,의료급여(본인부담 상한금),의료급여 수급권자에게 의료비를 지원하여 저소득층의 국민보건 향상과사회복지 증진에 기여합니다.,0,중장년,1,0,1,96
311,의료급여(요양비),의료급여 수급권자에게 의료비를 지원하여 저소득층의 국민보건 향상과 사회복지 증진에 기여합니다.,0,중장년,0,0,1,97
318,의료급여(의료급여건강생활유지비),의료급여 수급권자에게 의료비(건강생활 유지비)를 지원하여 저소득층 국민보건 향상과 사회복지 증진에 기여합니다.,0,중장년,0,0,1,98
316,의료급여(의료급여대지급금지원),의료급여 수급권자의 의료비를 지원하여 저소득층 국민보건 향상과 사회복지 증진에 기여합니다.,0,중장년,0,0,1,99
312,의료급여본인부담면제,의료급여 수급권자 중 본인부담금 면제 대상자에게 본인부담금을  지원하여 저소득층의 국민보건 향상과 사회복지 증진에 기여합니다.,0,중장년,0,0,1,100
322,의료급여수급권자 영유아건강검진비 지원,"영유아의 건강증진을 도모하고 건강한 미래인으로 성장할 수 있도록 연령에 적합한 건강검진 프로그램을 도입하여 성장과 발달 사항을  추적 관리하고, 보호자에게 적절한 교육 프로그램을 제공합니다.",0,중장년,1,0,1,101
315,의료급여임신.출산진료비지원,임신이 확인된 의료급여 수급권자에게 임신과 출산에 필요한 의료비를 지원합니다.,2,중장년,1,0,1,102
314,의료급여장애인보장구 지원,의료급여수급권자에게 의료비를 지원하여 저소득층 국민보건 향상과 사회복지 증진에 기여합니다.,0,중장년,0,0,1,103
16488,이동통신요금감면,사회적 취약계층을 대상으로 가계통신비 부담완화를 위해 통신요금을 감면,0,중장년,0,0,1,104
192,일반 상환 학자금대출,개인 사정에 따라서 거치기간과 상환기간을 합리적으로 조절하여 상환할 수 있는 학자금 대출제도를 운영합니다.,0,청년,0,0,0,105
338,일반형 일자리 지원,미취업 장애인의 사회참여를 확대시키고 소득을 보장하기 위하여 공공형 일자리를 제공합니다.,0,청년,0,0,1,106
285,"자활근로(기초, 차상위)",생계·의료·주거·교육급여 수급자 및 저소득층에게 근로기회를 제공하여 자립할 수 있도록 돕습니다.,0,청년,0,1,1,107
137,장기복무제대군인 취업지원,"오랫동안 복무하고 전역한 제대군인이 원활하게 사회에 복귀할 수 있도록 취업을 지원하고, 특기와 적성에 맞는 직업교육 훈련을 제공함으로써 취업역량을 강화하고 취업률을 높입니다.",1,청년,0,0,0,108
256,장기복무제대군인수업료보조,군대에서 오래 복무한 이후에 제대한 군인의 안정적인 생활을 돕기 위하여 수업료를 지원합니다.,1,청년,0,0,0,109
189,장애대학생도우미지원,장애대학생이 장애에 구애 받지 않고 자유롭게 공부할 수 있도록 교육활동의 기회를 제공합니다.,0,청년,0,1,0,110
330,장애수당,생활이 어려운 장애인에게 장애수당을 지급하여 생활의 안정을 돕습니다,0,청년,0,1,0,111
340,장애아가족양육지원,이웃과 함께하는 가족 돌봄 문화를 정착하고 장애 아동에 대한 인식의 전환을 위해지역사회의 자원봉사자가 장애아 돌보미 서비스를 제공합니다.,0,중장년,1,1,0,112
331,장애아동수당,장애로 인하여 생활이 어려운 장애아동이 보다 편안한 생활을 할 수 있도록 지원합니다.,0,중장년,1,1,0,113
179,장애인 고용장려금 지급,의무고용률 이상으로 장애인을 고용하는 사업주에게 고용장려금을 지급하여 장애인 근로자의 취업을 돕고 사업주가 장애인 고용을 늘릴 수 있도록 돕습니다.,0,청년,0,1,0,114
339,장애인 복지일자리 지원,"장애인이 사회적, 경제적으로 자립할 수 있도록 일자리를 제공합니다.",0,청년,0,1,0,115
118,장애인 정보화교육,"장애인에게 다양한 정보화 교육을 실시하여 정보사회 적응능력을 배양하고, IT에 소질이 있는 장애인에게 전문교육을 실시하여 소득창출 기회를 제공함으로써 장애인의 경제적 자립을 도모합니다.",0,청소년,0,1,0,116
88,장애인 창업육성,장애인의 창업을 돕습니다,0,청년,0,1,0,117
12404,장애인 특화형 일자리 제공,미취업 장애인에게 일자리를 제공하여 소득을 보장하고 사회참여를 도모합니다.,0,청년,0,1,0,118
333,장애인보조기구교부,생활이 어려운 저소득 장애인들이 복지 혜택을 누릴 수 있도록장애인 보조기구를 지원합니다.,0,청년,0,1,1,119
349,장애인연금,장애로 인하여 생활이 어려운 중증장애인의 안정된 삶을 위해 연금을 지급합니다.,0,중장년,0,1,1,120
302,장애입양아동 의료비 지원,"장애아동을 입양한 국내입양가정에 의료비를 지원하여 장애아동의 국내입양을 활성화하고, 건전한 양육이 이루어지도록 합니다.",0,중장년,1,1,1,121
22,장애학생 정보격차 해소 지원,특수교육 대상자와 교사를 위해 교수학습지원 콘텐츠를 개발하고 사이트를 운영하여 정보격차 해소를 지원합니다.,0,청년,0,1,0,122
344,재가급여,노인에게 장기요양서비스를 제공하여 중장년층과 자녀 등 모든 세대의 고충을 경감하고 품위 있는 노후생활을 할 수 있습니다.,0,노년,0,0,0,123
332,저소득장애인 진단서 발급비 및 검사비 지원,생계급여 및 의료급여 수급자에게 장애인 등록 진단 비용과  장애 심사를 받기 위한 검사비 일부를 지원하여 경제적인 부담을 덜어 줍니다.,0,중장년,0,1,1,124
50,저소득층 기저귀·조제분유 지원,저소득층 가구의 영아를 양육하는 부모에게 기저귀와 조제분유를 지원합니다.,0,중장년,1,0,1,125
346,저소득층 본인부담금 경감,저소득층의 본인부담금을 경감하여 서비스를 이용하는 부담을 줄입니다.,0,중장년,0,0,1,126
221,저소득층 에너지효율 개선(단열/창호/바닥시공 및 고효율 보일러 교체 지원),"저소득층 노후주택의 보일러, 창호, 단열, 바닥 공사를 지원하여에너지 효율을 개선하고 난방에너지 공급기반을 마련합니다.",0,중장년,0,0,1,127
243,정신건강복지센터운영(아동청소년정신건강증진사업 포함),일반인은 물론 아동청소년에게 발생할 수 있는 정신건강(정신질환 등) 문제를 예방하고 조기에 발견하여 상담과 재활을 통해 치료받을 수 있도록 지원합니다.,0,청소년,0,1,1,128
136,제대군인 대부지원,"금융기관에 대부업무를 위탁하여 신용이 낮은 사람도 대부를 받을 수 있도록 하고, 6개월 이상 연체된 채권은 보훈처에서 양수하여 오랫동안 군복무한 제대군인의 생활안정을 도모합니다.",1,청년,0,0,0,129
258,제대군인전직지원금,"군인연금 비대상 중,장기복무 제대군인의 생활안정을 도모하고 취업과 창업을 촉진하기 위하여 제대군인 전직지원금을 지급합니다.",1,청년,0,0,0,130
282,주거급여(맞춤형 급여),주거안정과 주거생활 향상을 위하여 일정 소득 이하 국민에게 주거급여를 지원합니다.,0,중장년,0,0,1,131
12392,주거안정 월세대출 보증,자활의지가 있는 저소득계층의 주거안정을 지원합니다.,0,중장년,0,0,1,132
207,주택담보노후연금보증,"소득이 없거나 부족한 노인이, 보유하고 있는 주택을 담보로 매월 일정금액의 대출금을 연금형식으로 받아 안정적인 노후 생활을 할 수 있습니다.",0,노년,0,0,1,133
257,중장기복무 제대군인 무료법률 구조지원,제대군인이 사회적응 과정에서 겪는 법률문제를 대한법률구조공단을 통해무료로 지원합니다.,1,중장년,0,0,0,134
83,중장년 기술창업센터 지원,중장년 기술창업센터를 통해 퇴직자의 전문성과 경력을 활용한 기술창업을 지원합니다.,0,중장년,0,0,0,135
16496,중증장애인 지역맞춤형 취업지원 사업,"동료상담, 자조모임 등 동료지원 활동을 통해 비경제활동 또는 실업상태에 있는 중증장애인의 취업의욕 고취하여 경제활동을 촉진",0,청년,0,1,0,136
74,지역사회청소년통합지원체계(CYS-Net),"청소년의 올바른 성장을 위해 청소년을 상담하고, 학업을 중단한 청소년의 학업 복귀와 자립 등을 통합적으로 지원합니다.",0,청소년,0,0,0,137
252,지역아동센터 지원,"방과후 돌봄이 필요한 지역사회 아동의 건전육성을 위하여 보호·교육, 건전한 놀이와 오락의 제공, 보호자와 지역사회의 연계 등 종합적인 복지서비스 제공합니다.",0,중장년,1,0,1,138
56,지역자활센터 운영,"근로 능력이 있는 저소득층에게 체계적, 집중적인 자활 서비스를 제공하여 자활 의욕을 고취하고 자립 능력을 높입니다.",0,청년,0,0,1,139
187,직업능력개발운영(훈련수당),"직업훈련을 희망하는 장애인에게 직업능력개발훈련과 재활프로그램을 실시하고, 경제적 안정을 위해 훈련수당을 지급합니다.",0,청년,0,1,1,140
176,직업훈련생계비 대부,"취약계층(비정규직근로자, 전직실업자)이 생계비에 대한 부담 없이  장기간 체계적인 훈련을 받고 더 나은 일자리로 취업할 수 있도록 지원합니다.",0,청년,0,0,1,141
104,직장어린이집 설치 지원,근로자의 육아 부담을 덜고 여성의 경제활동 참여를 촉진하기 위하여 직장어린이집의 설치 및 운영을 지원합니다.,2,중장년,1,0,0,142
360,차상위본인부담경감대상자지원,치료가 필요한 차상위계층의 요양급여 비용 중 본인이 부담해야 하는 금액을 지원합니다.,0,중장년,0,0,1,143
16498,청년구직활동지원금,미취업 청년(18~34세)에게 청년구직활동지원금을 지원하여 원활한 노동시장 진입 지원,0,청년,0,0,0,144
16438,청년희망키움통장,일하는 생계급여수급 청년의 탈수급과 자립을 향한 꿈을 키워나갈 수 있도록 돕습니다.,0,청년,0,0,0,145
353,청소년 한부모고교생 교육비 지원,학업이 중단될 위기에 직면한 청소년 한부모가 정규 고등학교  교육 과정을 이수할 기회를 보장합니다.,0,청소년,0,0,1,146
171,청소년방과후아카데미운영지원,"방과후 돌봄이 필요한 취약계층 청소년에게 체험활동, 학습지원, 급식, 상담 등 종합서비스 제공을 통한 건강한 성장 및 자립 역량 배양을 지원합니다.",0,청소년,0,0,1,147
77,청소년사이버상담센터 운영,어려움을 겪고 있는 청소년에게 사이버상담센터에서 인터넷으로 상담합니다.,0,청소년,0,0,0,148
