서비스아이디,서비스명,index
150,!여성긴급전화 1366센터 운영 지원,!@88.
250,!여성장애인 출산비용 지원,!@89.
241,!여성장애인교육지원,!@90.
86,!여성창업 지원,!@91.
15282,!여성청소년 생리대 바우처 지원,!@92.
116,!온라인 정보화교육,!@93.
43,!육아종합지원서비스 제공,!@94.
248,!의료급여(본인부담 보상금),!@95.
249,!의료급여(본인부담 상한금),!@96.
311,!의료급여(요양비),!@97.
318,!의료급여(의료급여건강생활유지비),!@98.
316,!의료급여(의료급여대지급금지원),!@99.
312,!의료급여본인부담면제,!@100.
322,!의료급여수급권자 영유아건강검진비 지원,!@101.
315,!의료급여임신.출산진료비지원,!@102.
314,!의료급여장애인보장구 지원,!@103.
16488,!이동통신요금감면,!@104.
192,!일반 상환 학자금대출,!@105.
338,!일반형 일자리 지원,!@106.
285,"!자활근로(기초, 차상위)",!@107.
137,!장기복무제대군인 취업지원,!@108.
256,!장기복무제대군인수업료보조,!@109.
189,!장애대학생도우미지원,!@110.
330,!장애수당,!@111.
340,!장애아가족양육지원,!@112.
331,!장애아동수당,!@113.
179,!장애인 고용장려금 지급,!@114.
339,!장애인 복지일자리 지원,!@115.
118,!장애인 정보화교육,!@116.
88,!장애인 창업육성,!@117.
12404,!장애인 특화형 일자리 제공,!@118.
333,!장애인보조기구교부,!@119.
349,!장애인연금,!@120.
302,!장애입양아동 의료비 지원,!@121.
22,!장애학생 정보격차 해소 지원,!@122.
344,!재가급여,!@123.
332,!저소득장애인 진단서 발급비 및 검사비 지원,!@124.
50,!저소득층 기저귀·조제분유 지원,!@125.
346,!저소득층 본인부담금 경감,!@126.
221,!저소득층 에너지효율 개선(단열/창호/바닥시공 및 고효율 보일러 교체 지원),!@127.
243,!정신건강복지센터운영(아동청소년정신건강증진사업 포함),!@128.
136,!제대군인 대부지원,!@129.
258,!제대군인전직지원금,!@130.
282,!주거급여(맞춤형 급여),!@131.
12392,!주거안정 월세대출 보증,!@132.
207,!주택담보노후연금보증,!@133.
257,!중장기복무 제대군인 무료법률 구조지원,!@134.
83,!중장년 기술창업센터 지원,!@135.
16496,!중증장애인 지역맞춤형 취업지원 사업,!@136.
74,!지역사회청소년통합지원체계(CYS-Net),!@137.
252,!지역아동센터 지원,!@138.
56,!지역자활센터 운영,!@139.
187,!직업능력개발운영(훈련수당),!@140.
176,!직업훈련생계비 대부,!@141.
104,!직장어린이집 설치 지원,!@142.
360,!차상위본인부담경감대상자지원,!@143.
16498,!청년구직활동지원금,!@144.
16438,!청년희망키움통장,!@145.
353,!청소년 한부모고교생 교육비 지원,!@146.
171,!청소년방과후아카데미운영지원,!@147.
77,!청소년사이버상담센터 운영,!@148.
58,!청소년산모 임신·출산 의료비 지원,!@149.
78,!청소년성문화센터 설치·운영,!@150.
79,!청소년전화1388 및 모바일문자상담 운영,!@151.
144,!청소년치료재활센터 운영,!@152.
160,!청소년특별지원,!@153.
155,!청소년한부모자립지원,!@154.
80,!청소년활동지원,!@155.
190,!초.중.고 학생 교육정보화 지원,!@156.
200,!초등돌봄교실,!@157.
106,!출산육아기고용안정장려금,!@158.
90,!취약계층 환경성질환 예방사업,!@159.
239,!치매치료관리비지원사업,!@160.
16440,!큰글자책 보급 및 활성화 지원,!@161.
16439,!평생교육바우처,!@162.
165,!폭력피해여성 주거지원 사업,!@163.
81,!학교 밖 청소년 지원,!@164.
213,!학교우유급식,!@165.
283,!해산급여,!@166.
12405,!행복주택 공급,!@167.
12405,!행복주택 공급,!@168.
12405,!행복주택 공급,!@169.
